Country,Total Cases,Total Death,Total Cured,Active,Serious,Total Cases per 1M,Deaths per 1M,Total Tests,Population
USA,"2,066,611","115,140","808,551","1,142,920","16,838","6,245",348,"22,627,787","330,896,410"
Brazil,"775,184","39,797","396,692","338,695","8,318","3,648",187,"1,364,423","212,475,738"
Russia,"502,436","6,532","261,150","234,754","2,300","3,443",45,"13,800,000","145,931,211"
UK,"290,143","41,128",N/A,N/A,516,"4,275",606,"6,042,622","67,866,605"
Spain,"289,360","27,136",N/A,N/A,617,"6,189",580,"4,465,338","46,753,838"
India,"287,679","8,115","141,119","138,445","8,944",209,6,"5,213,140","1,379,233,699"
Italy,"235,763","34,114","169,939","31,710",249,"3,899",564,"4,381,349","60,466,359"
Peru,"208,823","5,903","98,031","104,889","1,065","6,339",179,"1,255,756","32,944,770"
Germany,"186,510","8,844","171,200","6,466",492,"2,226",106,"4,694,147","83,769,646"
Iran,"180,156","8,584","142,663","28,909","2,728","2,146",102,"1,173,208","83,930,199"
Turkey,"173,036","4,746","146,839","21,451",631,"2,053",56,"2,451,700","84,287,073"
France,"155,136","29,319","71,832","53,985",933,"2,377",449,"1,384,633","65,265,877"
Chile,"148,496","2,475","121,820","24,201","1,689","7,772",130,"761,090","19,106,987"
Mexico,"129,184","15,357","93,930","19,897",378,"1,003",119,"369,362","128,855,326"
Pakistan,"119,536","2,356","38,391","78,789",111,542,11,"780,825","220,626,768"
Saudi Arabia,"112,288",819,"77,954","33,515","1,693","3,228",24,"1,019,812","34,781,424"
Canada,"97,125","7,960","56,639","32,526","1,864","2,575",211,"1,989,255","37,723,541"
China,"83,057","4,634","78,361",62,,58,3,,"1,439,323,776"
Bangladesh,"78,052","1,049","16,747","60,256",1,474,6,"457,332","164,596,070"
Qatar,"73,595",66,"49,413","24,116",226,"26,211",24,"269,964","2,807,805"
Belgium,"59,711","9,636","16,453","33,622",99,"5,153",832,"983,670","11,586,902"
South Africa,"55,421","1,210","31,505","22,706",208,935,20,"998,400","59,265,120"
Belarus,"51,816",293,"26,643","24,880",92,"5,483",31,"678,570","9,449,483"
Netherlands,"48,087","6,042",N/A,N/A,80,"2,807",353,"435,587","17,132,868"
Sweden,"46,814","4,795",N/A,N/A,288,"4,637",475,"325,000","10,095,806"
Ecuador,"44,440","3,720","21,862","18,858",219,"2,521",211,"128,175","17,627,077"
Colombia,"43,682","1,433","17,333","24,916",335,859,28,"444,933","50,851,849"
UAE,"40,986",286,"25,234","15,466",1,"4,147",29,"2,582,000","9,883,472"
Singapore,"39,387",25,"26,532","12,830",3,"6,735",4,"488,695","5,847,776"
Egypt,"38,284","1,342","10,289","26,653",41,375,13,"135,000","102,215,478"
Portugal,"35,600","1,497","21,742","12,361",70,"3,491",147,"954,069","10,198,203"
Indonesia,"35,295","2,000","12,636","20,659",,129,7,"463,620","273,358,192"
Kuwait,"34,432",279,"24,137","10,016",184,"8,070",65,"327,144","4,266,818"
Switzerland,"31,044","1,937","28,700",407,18,"3,588",224,"441,628","8,651,110"
Ukraine,"29,070",854,"13,141","15,075",306,665,20,"456,509","43,746,561"
Poland,"28,201","1,215","13,696","13,290",75,745,32,"1,129,039","37,848,732"
Argentina,"25,987",735,"7,991","17,261",274,575,16,"208,519","45,172,359"
Ireland,"25,231","1,695","22,698",838,34,"5,113",343,"367,780","4,934,614"
Philippines,"24,175","1,036","5,165","17,974",82,221,9,"463,025","109,495,553"
Afghanistan,"22,890",426,"3,326","19,138",19,589,11,"52,546","38,872,577"
Romania,"21,182","1,369","15,283","4,530",153,"1,101",71,"531,619","19,243,900"
Dominican Republic,"20,808",550,"12,318","7,940",110,"1,919",51,"100,035","10,841,720"
Oman,"19,954",89,"6,623","13,242",92,"3,914",17,"129,527","5,098,156"
Israel,"18,461",300,"15,214","2,947",31,"2,007",33,"706,906","9,197,590"
Panama,"17,889",413,"10,977","6,499",90,"4,150",96,"82,774","4,310,696"
Japan,"17,251",919,"15,298","1,034",91,136,7,"324,675","126,495,892"
Austria,"17,034",674,"15,949",411,13,"1,892",75,"506,344","9,003,589"
Bahrain,"16,667",32,"11,487","5,148",14,"9,819",19,"393,910","1,697,405"
Iraq,"15,414",426,"6,214","8,774",88,384,11,"330,526","40,165,118"
Bolivia,"15,281",512,"2,261","12,508",71,"1,310",44,"39,610","11,663,656"
Armenia,"14,669",245,"5,466","8,958",10,"4,951",83,"75,389","2,962,951"
Nigeria,"13,873",382,"4,351","9,140",7,67,2,"82,935","205,808,201"
Kazakhstan,"13,558",67,"8,345","5,146",62,723,4,"1,050,098","18,763,697"
Serbia,"12,031",251,"11,348",432,14,"1,377",29,"287,064","8,739,120"
Denmark,"12,016",593,"10,904",519,17,"2,075",102,"739,575","5,791,110"
S. Korea,"11,947",276,"10,654","1,017",15,233,5,"1,066,888","51,266,883"
Algeria,"10,484",732,"7,074","2,678",33,239,17,,"43,802,599"
Ghana,"10,358",48,"3,824","6,486",10,334,2,"240,204","31,032,265"
Moldova,"10,321",371,"6,072","3,878",339,"2,558",92,"63,328","4,034,437"
Czechia,"9,826",330,"7,124","2,372",10,918,31,"478,825","10,707,935"
Cameroon,"8,681",212,"4,836","3,633",28,328,8,,"26,502,964"
Norway,"8,594",239,"8,138",217,2,"1,586",44,"267,877","5,418,878"
Morocco,"8,533",211,"7,570",752,15,231,6,"364,350","36,885,243"
Azerbaijan,"8,530",102,"4,720","3,708",66,842,10,"356,032","10,134,025"
Malaysia,"8,369",118,"7,065","1,186",5,259,4,"618,360","32,341,792"
Guatemala,"8,221",316,"1,504","6,401",5,459,18,"31,427","17,895,213"
Honduras,"7,360",290,809,"6,261",13,744,29,"21,540","9,895,152"
Australia,"7,285",102,"6,747",436,3,286,4,"1,699,405","25,482,802"
Finland,"7,064",325,"6,200",539,4,"1,275",59,"211,900","5,540,268"
Sudan,"6,582",401,"2,202","3,979",,150,9,401,"43,783,668"
Tajikistan,"4,763",48,"2,947","1,768",,500,5,,"9,524,025"
Senegal,"4,759",55,"2,994","1,710",20,285,3,"55,634","16,714,923"
Uzbekistan,"4,695",19,"3,532","1,144",11,140,0.6,"748,555","33,440,454"
Nepal,"4,614",15,861,"3,738",,159,0.5,"294,073","29,104,766"
DRC,"4,390",96,565,"3,729",,49,1,,"89,376,223"
Djibouti,"4,373",34,"2,260","2,079",,"4,430",34,"38,240","987,148"
Guinea,"4,258",23,"2,942","1,293",24,325,2,"14,407","13,109,226"
Ivory Coast,"4,181",41,"2,174","1,966",,159,2,"33,476","26,335,915"
Luxembourg,"4,049",110,"3,904",35,2,"6,475",176,"88,914","625,365"
Hungary,"4,039",553,"2,391","1,095",19,418,57,"222,247","9,661,588"
Haiti,"3,796",58,24,"3,714",,333,5,"7,906","11,394,459"
Gabon,"3,375",22,978,"2,375",17,"1,519",10,"18,753","2,222,362"
El Salvador,"3,373",64,"1,497","1,812",101,520,10,"116,027","6,484,427"
North Macedonia,"3,364",164,"1,664","1,536",34,"1,615",79,"39,033","2,083,378"
Thailand,"3,125",58,"2,987",80,1,45,0.8,"468,175","69,790,694"
Kenya,"3,094",89,"1,048","1,957",7,58,2,"102,956","53,696,273"
Greece,"3,068",183,"1,374","1,511",12,294,18,"240,924","10,425,563"
Bulgaria,"2,993",167,"1,664","1,162",17,431,24,"95,820","6,950,954"
Bosnia and Herzegovina,"2,775",161,"2,063",551,4,846,49,"73,379","3,281,811"
Venezuela,"2,738",23,487,"2,228",1,96,0.8,"1,053,417","28,439,993"
Ethiopia,"2,506",35,401,"2,070",32,22,0.3,"158,521","114,778,909"
Somalia,"2,452",85,506,"1,861",2,155,5,,"15,863,692"
Croatia,"2,249",106,"2,130",13,,548,26,"69,349","4,106,498"
Mayotte,"2,226",28,"1,654",544,12,"8,172",103,"8,800","272,390"
Cuba,"2,211",83,"1,886",242,1,195,7,"124,947","11,326,971"
Kyrgyzstan,"2,129",26,"1,630",473,6,327,4,"139,610","6,517,700"
Estonia,"1,965",69,"1,697",199,,"1,481",52,"93,837","1,326,489"
Maldives,"1,962",8,"1,121",833,9,"3,634",15,"28,940","539,964"
CAR,"1,888",5,38,"1,845",,391,1,"18,161","4,824,660"
Sri Lanka,"1,869",11,"1,150",708,1,87,0.5,"81,735","21,408,412"
Iceland,"1,807",10,"1,794",3,,"5,297",29,"62,911","341,121"
Lithuania,"1,752",74,"1,372",306,17,643,27,"350,788","2,723,992"
Mali,"1,667",96,948,623,,82,5,"3,483","20,211,691"
South Sudan,"1,604",19,15,"1,570",,143,2,"3,356","11,186,140"
Slovakia,"1,541",28,"1,409",104,,282,5,"193,471","5,459,505"
New Zealand,"1,504",22,"1,482",0,,301,4,"301,882","5,002,100"
Slovenia,"1,488",109,"1,359",20,,716,52,"87,058","2,078,923"
Nicaragua,"1,464",55,953,456,,221,8,,"6,619,991"
Costa Rica,"1,461",12,722,727,3,287,2,"30,372","5,091,493"
Guinea-Bissau,"1,389",12,153,"1,224",5,707,6,"1,500","1,965,014"
Lebanon,"1,388",30,832,526,8,203,4,"99,534","6,826,957"
Albania,"1,385",35,"1,001",349,8,481,12,"17,318","2,877,958"
Equatorial Guinea,"1,306",12,200,"1,094",,933,9,"8,268","1,399,786"
Mauritania,"1,283",71,142,"1,070",11,276,15,"7,654","4,641,629"
Madagascar,"1,203",10,312,881,8,44,0.4,"14,857","27,644,480"
Paraguay,"1,202",11,619,572,2,169,2,"41,702","7,127,448"
Zambia,"1,200",10,912,278,1,65,0.5,"28,236","18,349,636"
Hong Kong,"1,108",4,"1,055",49,4,148,0.5,"241,992","7,493,581"
Latvia,"1,094",26,818,250,3,580,14,"123,364","1,887,162"
Tunisia,"1,087",49,989,49,1,92,4,"56,210","11,811,553"
Sierra Leone,"1,062",50,637,375,,133,6,,"7,966,858"
Niger,974,65,876,33,,40,3,"6,240","24,144,135"
Cyprus,974,18,807,149,4,807,15,"134,706","1,206,871"
Burkina Faso,891,53,765,73,,43,3,,"20,865,254"
French Guiana,865,2,457,406,6,"2,901",7,277,"298,175"
Jordan,863,9,663,191,5,85,0.9,"240,436","10,197,375"
Andorra,852,51,759,42,7,"11,028",660,"3,750","77,259"
Uruguay,847,23,758,66,4,244,7,"50,473","3,473,086"
Chad,846,72,706,68,,52,4,,"16,394,263"
Georgia,831,13,694,124,6,208,3,"70,569","3,989,556"
Congo,728,24,221,483,,132,4,,"5,509,290"
Diamond Princess,712,13,651,48,4,,,,
San Marino,691,42,496,153,1,"20,367","1,238","5,150","33,927"
Uganda,679,,120,559,,15,,"108,904","45,641,795"
Malta,635,9,597,29,,"1,438",20,"77,884","441,481"
Sao Tome and Principe,632,12,146,474,,"2,887",55,"1,278","218,909"
Cabo Verde,616,5,294,317,,"1,109",9,"1,307","555,641"
Jamaica,605,10,407,188,2,204,3,"15,153","2,960,470"
Channel Islands,565,48,512,5,,"3,251",276,"10,255","173,772"
Yemen,560,129,23,408,,19,4,120,"29,784,357"
Togo,522,13,265,244,1,63,2,"23,988","8,266,284"
Tanzania,509,21,183,305,7,9,0.4,,"59,620,347"
Réunion,486,1,447,38,1,543,1,"17,200","894,958"
Palestine,485,3,410,72,,95,0.6,"44,876","5,093,823"
Rwanda,476,2,307,167,,37,0.2,"82,239","12,931,392"
Mozambique,472,2,138,332,,15,0.06,"15,544","31,197,059"
Malawi,455,4,55,396,4,24,0.2,"6,690","19,097,600"
Taiwan,443,7,431,5,,19,0.3,"73,751","23,814,505"
Eswatini,398,3,236,159,5,343,3,"6,551","1,159,478"
Liberia,397,31,200,166,,79,6,,"5,050,055"
Libya,378,5,59,314,,55,0.7,"11,070","6,865,799"
Mauritius,337,10,325,2,,265,8,"137,789","1,271,657"
Isle of Man,336,24,312,0,,"3,953",282,"5,350","85,009"
Vietnam,332,,320,12,1,3,,"275,000","97,289,213"
Montenegro,324,9,315,0,,516,14,"13,186","628,062"
Zimbabwe,320,4,49,267,,22,0.3,"52,905","14,850,093"
Benin,305,4,188,113,2,25,0.3,"45,100","12,102,356"
Myanmar,249,6,165,78,,5,0.1,"42,416","54,389,676"
Martinique,202,14,98,90,,538,37,,"375,280"
Mongolia,194,,89,105,15,59,,"17,038","3,275,116"
Faeroe Islands,187,,187,0,,"3,828",,"10,607","48,853"
Cayman Islands,180,1,107,72,,"2,741",15,"16,072","65,677"
Gibraltar,176,,169,7,,"5,224",,"9,508","33,692"
Guadeloupe,164,14,144,6,1,410,35,"4,975","400,120"
Comoros,162,2,97,63,,187,2,,"868,435"
Guyana,156,12,92,52,1,198,15,"1,876","786,346"
Syria,152,6,68,78,,9,0.3,,"17,473,199"
Suriname,144,2,9,133,2,246,3,"1,165","586,336"
Bermuda,141,9,125,7,2,"2,264",144,"8,359","62,289"
Brunei,141,2,138,1,1,322,5,"23,708","437,242"
Cambodia,126,,125,1,1,8,,"24,928","16,705,332"
Trinidad and Tobago,117,8,109,0,,84,6,"3,481","1,399,246"
Angola,113,4,40,69,1,3,0.1,"10,000","32,796,332"
Bahamas,103,11,67,25,1,262,28,"2,237","393,031"
Aruba,101,3,98,0,,946,28,"2,186","106,742"
Monaco,99,4,93,2,,"2,524",102,"16,200","39,227"
Barbados,96,7,83,6,1,334,24,"6,005","287,357"
Burundi,83,1,45,37,,7,0.08,382,"11,866,823"
Liechtenstein,82,1,55,26,,"2,151",26,900,"38,122"
Sint Maarten,77,15,61,1,1,"1,797",350,471,"42,848"
Bhutan,62,,18,44,,80,,"20,400","771,120"
French Polynesia,60,,60,0,,214,,"4,262","280,819"
Botswana,48,1,24,23,1,20,0.4,"26,238","2,348,667"
Macao,45,,45,0,,69,,,"648,814"
Saint Martin,41,3,33,5,1,"1,061",78,614,"38,626"
Eritrea,41,,39,2,,12,,,"3,543,529"
Namibia,31,,17,14,1,12,,"5,084","2,538,088"
Gambia,28,1,22,5,,12,0.4,"1,970","2,412,139"
St. Vincent Grenadines,27,,25,2,,243,,643,"110,921"
Antigua and Barbuda,26,3,20,3,1,266,31,246,"97,884"
Timor-Leste,24,,24,0,,18,,"1,568","1,316,895"
Grenada,23,,22,1,1,204,,"4,130","112,495"
Curaçao,22,1,15,6,,134,6,"1,080","164,057"
New Caledonia,21,,20,1,,74,,"7,477","285,342"
Belize,20,2,16,2,,50,5,"1,776","397,186"
Laos,19,,19,0,,3,,"9,427","7,269,302"
Saint Lucia,19,,18,1,,103,,"1,264","183,582"
Dominica,18,,16,2,,250,,534,"71,977"
Fiji,18,,18,0,,20,,"2,431","896,085"
Saint Kitts and Nevis,15,,15,0,,282,,417,"53,178"
Falkland Islands,13,,13,0,,"3,743",,535,"3,473"
Greenland,13,,13,0,,229,,"2,412","56,765"
Turks and Caicos,12,1,11,0,,310,26,192,"38,686"
Vatican City,12,,12,0,,"14,981",,,801
Montserrat,11,1,10,0,,"2,204",200,61,"4,992"
Seychelles,11,,11,0,,112,,,"98,314"
MS Zaandam,9,2,,7,,,,,
Western Sahara,9,1,6,2,,15,2,,"596,388"
British Virgin Islands,8,1,7,0,,265,33,167,"30,220"
Papua New Guinea,8,,8,0,,0.9,,"5,281","8,936,574"
Caribbean Netherlands,7,,7,0,,267,,424,"26,209"
St. Barth,6,,6,0,,608,,152,"9,875"
Lesotho,4,,2,2,,2,,"1,515","2,141,301"
Anguilla,3,,3,0,,200,,41,"14,995"
Saint Pierre Miquelon,1,,1,0,,173,,,"5,795"